"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","FITC-A","PE-A","Time"
8779.55,9328,61682.7,3822.04,3988,62808.7,2200.96,8211.84,8.79072
10489,10721,64118.1,6429.6,6277,67129.3,3933,10305.4,8.79072
9004.45,8713,67728.2,7022.4,6681,68884.9,4218.76,9011.34,8.79579
12723.1,12912,64577.2,5749.4,5860,64299.1,2634.16,8109.66,8.79579
15692.9,15697,65519.1,9868.6,10149,63725.3,4233.96,10636.9,8.79781
15302.3,15020,66767.7,10414.3,10604,64363.5,7340.84,13261.6,8.79781
8280.35,8526,63647.8,5901.4,5934,65176,6035.16,13319.3,8.80085
9792.9,10104,63518.2,4060.68,4136,64342.5,7574.16,12526,8.80288
14966.2,13108,74826.7,10142.2,9188,72342.1,2140.92,5445.18,8.80694
8165.95,8376,63892.5,3748.32,3804,64576.7,12500.5,16388.6,8.80896
8700.25,8132,70115.5,7416.84,7332,66294.3,8028.64,14690.5,8.80998
12993.5,12896,66031.5,5025.12,4944,66611.3,10309.4,15133.6,8.81099
10419.5,10512,64959.3,5681,5568,66866,10656,18189.6,8.812
17979.6,17380,67797.1,12948.9,13024,65158,9021.96,14020.5,8.81302
9352.2,9452,64844,6818.72,6600,67707.8,6623.4,15488.5,8.81302
6226.35,6499,62786.6,2975.4,3079,63330.9,3417.72,7187.7,8.81707
12855.7,11451,73575.3,7340.84,6975,68973.4,11751.1,22888.3,8.81809
11144.3,11412,63998.4,4199,4324,63641.5,4895.92,10356.8,8.8191
5844.8,5901,64911.9,2911.56,2969,64268.1,6566.4,9307.74,8.82721
12855.7,13247,63600.1,3984.68,4159,62789.1,7821.16,14713.9,8.83025
12121.8,12131,65486.6,4841.96,4771,66510.7,4003.68,9184.5,8.83126
17054.7,17117,65297.5,6707,6953,63217.3,4832.08,12092.3,8.83126
17470.7,16071,71243.8,14667.2,13811,69599,15837.6,15447.9,8.83633
11014.9,11116,64939.9,5105.68,5128,65250.8,6721.44,13613.3,8.83836
6880.25,7001,64405.7,3470.16,3517,64663.2,4198.24,9083.88,8.8414
10892.7,11097,64329.5,4876.92,5017,63706.2,3011.88,8493.42,8.8414
7552.35,7130,69418.1,3218.6,3230,65304.7,3520.32,7402.2,8.84241
15802.8,15630,66260.5,9140.52,9022,66396.9,13015.8,19977.4,8.84545
11273.6,11404,64786.6,5642.24,5676,65146.2,3496,10701.6,8.84849
5093.4,5417,61621,2671.4,2781,62953.2,3531.72,8367.84,8.84951
13682.5,13301,67415.7,5636.92,5601,65956.3,5984.24,14386.3,8.85052
33211.1,19661,110703,37710.4,23545,104965,8119.84,16766.1,8.85052
12554.1,11921,69016.5,7671.44,6977,72059,11207.7,14611.7,8.85457
12749.8,11717,71312.4,8626.76,8197,68972,7044.44,14092.3,8.85559
9717.5,9824,64825.5,3934.52,4000,64463.2,3943.64,9708.66,8.85964
12304.5,12312,65496.1,5103.4,5224,64023.1,2551.32,8475.48,8.8637
8052.2,8484,62200.5,4108.56,4244,63444.5,11034.4,18022.7,8.86471
24946.3,20810,78562.4,21145.5,18554,74689.6,10912.8,24914.8,8.86775
13904.1,14044,64883.4,5942.44,6216,62651.8,9021.2,17131.1,8.86775
12699.7,12376,67250.1,3955.04,4120,62912,5526.72,11725,8.87485
14705.6,14744,65365.3,5856.56,5964,64355.4,2250.36,6498.96,8.87586
10556.6,10661,64894.5,3792.4,3925,63322,5798.8,10516.7,8.87789
16889.6,16292,67939.9,8841.08,8720,66446,2834.8,5663.58,8.87789
6115.2,6245,64173.9,2891.04,3045,62222.4,11270,11869.3,8.8789
11417.3,11169,66992.6,3976.32,4033,64615,4176.96,9962.94,8.88194
20814.9,12132,112441,8652.6,4896,115820,18447.5,29543.3,8.88194
13713.7,13225,67957.7,5926.48,5929,65508.2,3401,10838.9,8.88498
16398.2,16172,66452.7,6439.48,6636,63595.2,4243.84,12730.4,8.88498
6204.9,6378,63757.3,2975.4,2990,65216,2650.88,7466.16,8.88599
12261.6,11285,71207.5,5563.2,5601,65093.7,3784.04,9700.86,8.88904
27500.8,21034,85684.9,34097.4,28942,77209.8,21948.8,41025.7,8.88904
12580.1,12640,65225.4,5218.16,5300,64524,2939.68,8095.62,8.89106
14681.5,12458,77233.1,13659.5,12830,69773,6795.16,10966.8,8.89106
13607.1,13556,65783,5059.32,5008,66207.6,2311.92,7514.52,8.89106
6524.05,6340,67438.5,2878.88,2992,63058.2,6549.68,10855.3,8.8941
12693.8,12865,64664.1,4760.64,4789,65147.9,6505.6,14206.9,8.89512
6730.75,6633,66501.8,4241.56,4153,66933.5,14165.6,17160,8.89613
11016.8,10534,68540,4536.44,4498,66096.1,11887.2,14886.3,8.89714
10306.4,9874,68405.9,5620.96,5302,69478.6,4641.32,13338.8,8.89714
6258.85,6468,63416.8,3271.04,3296,65039.7,7120.44,11969.9,8.89917
10286.9,10605,63570.2,5187.76,5293,64233,3717.16,9991.02,8.89917
7950.8,7597,68588.1,4379.88,4169,68851,4522,11508.1,8.90018
12733.5,12845,64967.1,8353.92,8189,66855.8,3439,6979.44,8.9012
7379.45,7092,68192.3,2972.36,3060,63659,2674.44,7635.42,8.90627
6650.8,6927,62922.9,3016.44,3087,64038,6615.8,11271,8.90728
7015.45,6683,68796.1,2343.08,2443,62855.5,2587.04,5410.08,8.90829
12609.3,12728,64925.1,5333.68,5516,63369.8,8728.6,14983,8.91032
5447.65,5373,66446.5,2590.84,2573,65990.4,3383.52,7695.48,8.91438
8531.25,8255,67729.1,4160.24,4251,64136.8,10359.6,16005.6,8.91742
17196.4,14489,77782,14074.4,12285,75082,14809.4,29503.5,8.92046
11009.7,10568,68275.1,5220.44,5404,63309.9,5525.2,10112.7,8.92451
17329.6,17117,66350.2,9785.76,9917,64668.7,6102.04,11521.4,8.92552
9866.35,10105,63988.2,4699.84,4921,62590.7,6416.68,14121.1,8.92654
14719.9,14338,67281.6,5443.12,5474,65166.3,4644.36,12412.1,8.92755
11070.8,10979,66084,7386.44,7347,65887.8,2461.64,6438.12,8.92857
8240.05,8052,67066.6,6507.88,6336,67313.8,2613.64,7651.8,8.92857
8071.7,8005,66082.1,4377.6,4389,65365.8,4974.96,10065.9,8.92857
17359.5,14757,77093.9,12274.8,10629,75683.4,7840.92,16771.6,8.93161
6249.75,6269,65334.8,2764.88,2793,64876.2,3581.88,7785.18,8.93161
6916.65,7104,63807.7,4116.16,4244,63561.9,2843.16,8845.98,8.93262
20829.3,11176,122143,8562.16,4696,119491,5309.36,12544.7,8.93262
7709.65,8144,62040.7,3299.16,3396,63667.2,3071.16,8739.12,8.93262
8287.5,8581,63294.4,3779.48,3845,64419.2,2658.48,8043.36,8.93262
12777,12856,65133.5,6658.36,6316,69088.4,2946.52,6169.02,8.93971
12708.8,12492,66673.4,5694.68,5672,65798,5607.28,11598.6,8.94073
9750,10053,63560.7,4330.48,4465,63561.6,2840.88,9647.04,8.94073
10013.9,10344,63444.6,5174.08,5176,65511.7,8865.4,15360.5,8.94073
9789.65,9850,65134.5,4406.48,4586,62970.6,5947.76,12395,8.94174
11323,11428,64933.9,4964.32,4768,68234.4,8231.56,17374.5,8.94478
5423.6,5753,61783.6,2245.04,2329,63173.4,14354.1,16830.8,8.94782
6200.35,6423,63264.2,2776.28,2787,65283.9,5192.32,9573.72,8.94782
8042.45,8193,64331.7,3417.72,3425,65396.7,9314.56,15803.6,8.95188
16176.5,14164,74847.9,10594.4,9636,72054.2,8113.76,18376.8,8.95289
9995.05,10041,65236.1,6342.2,6473,64211.7,7101.44,15223.3,8.95593
10499.4,11034,62361.1,4009,4222,62229.7,3074.2,8917.74,8.95999
26908.7,24089,73207.2,16539.9,14429,75123.5,13521.9,18579.6,8.95999
6231.55,6671,61218.8,2437.32,2495,64020.9,2325.6,6353.88,8.95999
6527.3,6964,61426.3,3389.6,3492,63614.2,7017.84,12143,8.961
22759.1,18168,82097.1,16576.4,13976,77729.6,11845.4,23166.8,8.96303
9861.8,10261,62986.3,3953.52,4049,63990.6,2256.44,6226.74,8.96303
7032.35,7288,63237.1,3359.2,3452,63774.2,2600.72,6502.86,8.96505
17376.4,12028,94677.7,21021.6,16844,81790,25495,37000.1,8.96505
13930.8,14160,64475.2,4096.4,4224,63556.3,2946.52,9827.22,8.96607
8726.25,9064,63093.9,4281.84,4348,64538.8,3968.72,10048.7,8.96607
9322.95,9772,62524.4,3465.6,3596,63159.5,4047,9714.9,8.96708
11079.9,11381,63802.2,5493.28,5537,65018.5,5680.24,11314.7,8.96809
22347.6,17766,82437,27559.1,22310,80955.4,14836,26986.4,8.96809
27268.8,21809,81942.7,22219.4,18721,77782.6,7416.08,14107.1,8.96911
12104.9,12317,64407.7,5275.16,5421,63772.9,11818.8,16129.6,8.97316
12150.4,12656,62918.1,5331.4,5504,63480.9,5210.56,11227.3,8.9762
4812.6,5256,60007.3,2416.8,2540,62357.2,9244.64,12856.7,8.97722
7016.1,7097,64788.9,5630.84,5677,65003.1,8166.96,16480.6,8.97823
11904.1,11945,65311.6,5038.8,5081,64991.7,4604.08,10228.1,8.97823
12211.5,12256,65298.3,5218.92,5200,65774.5,3629.76,9470.76,8.97924
13089,13183,65068.9,5278.96,5359,64557.2,2901.68,6197.1,8.97924
9409.4,9141,67460.3,6359.68,6261,66568.9,18799.4,23910.1,8.98127
13605.8,13667,65242.5,5826.16,6023,63394.2,4775.08,10997.2,8.98532
21022.3,20593,66902.2,12125.8,12245,64898,2470,6923.28,8.98634
7225.4,6993,67714,2881.16,2885,65448.8,5764.6,10696.1,8.98634
10797.1,10701,66124.8,8385.84,8285,66333.7,5563.96,8718.84,8.98735
11324.3,10696,69385.7,5931.8,5928,65578,3399.48,9441.12,8.98837
9721.4,9720,65545.4,4861.72,4760,66936.5,8299.96,18339.4,8.98938
15795.6,15289,67707.7,9707.48,9549,66623.7,5339.76,10193,8.99039
12929.1,11382,74444.3,8190.52,7650,70166.5,6898.52,14880.1,8.99039
15836.6,15433,67249.9,5766.12,5929,63735.6,4313,12086.1,8.99141
11290.5,11689,63301.8,5136.84,5197,64777.4,2485.2,8694.66,8.99445
11869,12407,62694.2,5718.24,5895,63570.9,13136.6,18585.1,9.00053
7488,7721,63558.3,1827.04,1881,63656,3676.12,9003.54,9.00154
9763,9865,64858.4,5648.32,5405,68486.3,11832.4,18913.4,9.00256
12700.3,12384,67210.1,6136.24,6160,65283.2,2297.48,8156.46,9.00357
6834.1,6732,66529.9,3351.6,3404,64527.2,9357.88,11058.1,9.00357
6267.3,6040,68002.3,3306,3304,65575.7,2587.8,6027.84,9.00357
6893.9,6677,67664.9,3975.56,4081,63842.8,7078.64,13303.7,9.0056
5767.45,6020,62786.6,2381.84,2452,63660.8,3622.16,7435.74,9.00864
12392.9,12403,65482.6,9095.68,9315,63993,6033.64,16386.2,9.00965
7534.8,7972,61941.9,3809.88,3956,63115.3,12964.8,16171,9.00965
12457.3,12832,63622.1,5268.32,5440,63467.8,10431,18834.7,9.01168
5314.4,5681,61306.9,2213.88,2321,62511.3,2259.48,5411.64,9.01269
10047,10201,64547,7962.52,7741,67411.4,11224.4,16996.2,9.01472
15377,15496,65032.9,8274.88,8360,64868.7,3647.24,8427.12,9.01776
12300.6,11680,69018.2,9233.24,8772,68982,7663.08,16875.3,9.01776
22696,19265,77207.8,13926.2,12209,74753.9,5165.72,12442.6,9.01877
14378.6,14671,64230.1,8393.44,8463,64997.3,4178.48,8151,9.01979
7153.25,7024,66741.9,3630.52,3700,64305.3,5269.08,7838.22,9.02283
14415.7,14228,66400.6,6374.88,6564,63647.8,2247.32,7085.52,9.02283
10455.3,10408,65833.5,4636,4812,63139,7195.68,12480,9.02384
11313.9,11185,66291.3,5787.4,5525,68648.5,14347.3,21043.6,9.02992
14444.3,14320,66104.9,5253.12,5376,64038,4563.04,10829.5,9.02992
6663.8,6801,64213.9,3093.96,3169,63984.1,3522.6,7203.3,9.03296
17967.3,17789,66192.9,13269.6,12873,67555.1,5948.52,9473.88,9.03398
7235.15,7505,63179.6,5005.36,4913,66768,5689.36,11403.6,9.036
13039.6,12853,66487.7,4846.52,4885,65019.8,11975.3,15808.3,9.03904
20839,16065,85011.2,8425.36,6549,84312.8,17407,28805.4,9.04107
13975,14288,64100.3,6460,6660,63567.9,2748.16,9283.56,9.04411
10506.6,10709,64297.4,5174.08,5201,65196.8,2280.76,6927.18,9.04411
5602.35,5896,62272,2560.44,2568,65343.1,4936.2,9365.46,9.04513
62577.4,32002,128151,101313,47318,140319,7544.52,10608.8,9.04513
6851,6822,65814.6,5579.16,5366,68139.4,4846.52,11333.4,9.04513
15390,15224,66250.8,5538.12,5484,66182.8,11609,17331.6,9.04918
12152.4,12304,64728.5,5003.84,5140,63799.9,2366.64,7808.58,9.04918
8880.3,8556,68020,4573.68,4444,67448.4,10854.3,22196.5,9.05019
10949.9,11197,64089.7,4356.32,4489,63599,3112.96,9273.42,9.05425
9826.05,10486,61411.4,3971.76,4098,63517.1,2074.04,6846.06,9.05932
8229,8556,63031.3,3433.68,3516,64001.6,2591.6,7821.06,9.06033
9066.85,9160,64869.5,6957.8,6604,69047,7000.36,12043.2,9.06134
19049.5,16107,77508.6,18314.5,16143,74351.6,5601.96,10802.2,9.06236
11857.3,12112,64157.9,4857.16,5008,63562.1,10462.2,17534.4,9.06337
13039,13479,63396.7,5436.28,5651,63045.8,7128.8,15819.2,9.0654
12215.4,12605,63510.6,6983.64,7117,64308,2473.8,7478.64,9.06742
9660.3,9741,64993.1,4591.16,4509,66730.2,2308.12,7368.66,9.06844
9133.8,9169,65284.4,3956.56,4017,64549.9,3638.88,7846.02,9.06945
7887.75,7540,68558.6,3551.48,3712,62702,3211,8135.4,9.07047
20940.4,17349,79102.5,15441.7,13605,74383.4,3907.92,12213.2,9.07148
9960.6,9342,69875.6,7876.64,7482,68992.7,5392.2,12275.6,9.07249
7477.6,7309,67047.8,3085.6,3245,62316.8,5180.16,10350.6,9.07553
13048.8,12072,70838.5,9872.4,9112,71005,5372.44,10129.9,9.07857
11304.1,11816,62697.1,5715.96,5900,63491.7,3897.28,10291.3,9.07959
12649,13056,63493,6266.2,6452,63648.7,4461.2,11392.7,9.08161
14264.2,14520,64381.7,5795.76,5916,64204,2212.36,7881.12,9.08263
14195.3,13829,67272.1,6797.44,6785,65656.2,2229.84,4039.62,9.08567
11366.5,11116,67013.2,5774.48,5896,64185.3,3796.96,10382.6,9.08668
14255.8,13953,66958.2,9474.92,9329,66561.1,8372.92,12131.3,9.08668
12676.3,12844,64680.3,5394.48,5548,63722.5,7612.92,15139,9.08871
16975.4,13489,82474.6,17152.4,14661,76673,5679.48,12692.2,9.09175
26274.9,18569,92732.8,18849.5,14745,83779.1,14571.5,32925.4,9.09175
33866.3,24337,91197,29214.4,23601,81123.5,33705.2,54415.1,9.09276
14736.8,14760,65433,5896.08,6060,63763.3,3268,8971.56,9.09276
14124.5,12529,73881.6,10278.2,9345,72080.8,3461.04,9641.58,9.09378
13018.8,13509,63158.1,4886.04,4977,64338.3,4196.72,10817,9.09581
7956,7900,66000.6,3911.72,3900,65732.9,2321.04,6672.9,9.09783
7822.75,7513,68237.9,3756.68,3837,64164.1,3481.56,8475.48,9.09783
13960.7,13920,65727.6,5102.64,5248,63720.8,2609.08,8981.7,9.10087
9675.9,9500,66749.4,4291.72,4344,64747.3,10069.2,14751.4,9.1029
21284.3,17601,79250.3,17132.7,15301,73381.3,9830.6,14316.1,9.10797
9056.45,9069,65445.3,6355.88,6233,66828,5473.52,11629.8,9.10898
18178.5,17585,67748,13536.4,13649,64995.2,3243.68,7424.82,9.10898
18070.6,17549,67484.1,8398,8397,65543.8,3843.32,11192.2,9.10999
15575.9,15384,66353.7,8758.24,8728,65763.1,3974.04,9440.34,9.11608
6020.3,6029,65441.4,3476.24,3485,65371.3,5953.84,11976.1,9.1181
14820,11689,83090.4,18054.6,15593,75881.7,7055.08,12958.9,9.12317
33878,26176,84819.2,33060.8,25860,83784.6,28602.6,38828.4,9.12418
5723.9,5805,64620.4,2058.08,2169,62184.6,3553.76,6865.56,9.12418
20503.6,20580,65292.7,8100.84,8484,62576.2,3157.04,11303.8,9.1252
7709,7982,63294.5,3036.2,3054,65154,11247.2,14467.4,9.13533
20301.4,17517,75953.4,16676.7,14921,73247.3,7080.92,14882.4,9.13533
8240.7,8733,61841.6,3302.96,3437,62980.2,4162.52,9056.58,9.13533
4910.75,5296,60768.7,2188.8,2260,63471.3,4724.92,9173.58,9.13837
6547.45,6889,62286.8,2623.52,2733,62910.7,9099.48,12151.6,9.13837
12455.9,12781,63869.3,6823.28,7081,63150.8,4077.4,12356.8,9.13939
9793.55,9236,69492.2,8639.68,8340,67890.9,5268.32,10370.9,9.13939
16354.6,16598,64575.1,10814.8,10966,64632.4,7441.16,12166.4,9.1404
13023.4,13345,63956.7,4814.6,4869,64803.8,2865.2,7870.2,9.14142
12210.3,12353,64778.7,7853.08,7825,65771.2,12545.3,19770.7,9.14648
9965.8,10048,64999.9,8565.96,8192,68527.7,4123.76,9154.08,9.14648
13124.1,12357,69604.6,10469,10021,68465.9,10316.2,16163.9,9.14648
10034,10299,63850,3724.76,3775,64663.8,5890.76,14170.3,9.14952
20953.4,18309,75001.5,12544.6,11329,72567.8,10717.5,22779.9,9.15155
10534.5,10416,66281.9,2681.28,2740,64131.5,14934.8,18806.6,9.15155
21061.9,16696,82673.4,12880.5,11244,75074.3,3144.88,8992.62,9.15155
45501.3,29235,102000,58241.8,43315,88120.4,10050.2,19509.4,9.15155
10270.6,10076,66802,4623.84,4600,65875.7,3606.96,10033.1,9.15257
11669.4,11833,64630.2,5436.28,5613,63472.7,6776.92,15103.9,9.15257
9673.3,9896,64061.2,3974.04,4124,63152.9,5172.56,8829.6,9.15662
14623,14756,64945.5,4058.4,4016,66227.9,2570.32,6534.06,9.15966
11547.3,10953,69091.6,7365.92,6797,71021.5,6173.48,14661.7,9.1627
17121,16873,66499.3,12527.8,12425,66078.4,3001.24,4889.82,9.16371
12363.6,11365,71294.7,7893.36,7377,70123.3,13372.2,21511.6,9.17385
15418.6,14872,67944.9,10365.6,10444,65044.3,2381.84,5704.14,9.17486
13314.6,12665,68897.4,10244.8,9581,70076.5,13676.2,19157.6,9.17588
5881.85,5780,66690.8,2659.24,2660,65517.3,5456.04,10872.4,9.17689
10297.3,9669,69794.6,7638.76,7205,69481.4,13389.7,22566.2,9.1779
13686.4,13841,64804,5322.28,5457,63918.1,8193.56,16219.3,9.1779
8685.95,8758,64996.8,3933.76,4018,64162,7834.84,13038.5,9.18094
16120.6,15044,70226.2,11965.4,11636,67391.5,10463.7,12031.5,9.18094
18798.6,18678,65959.3,8221.68,8274,65121.6,2083.16,5424.9,9.18196
10028.8,9797,67086.9,6675.84,6389,68478.3,19595.8,53272.4,9.18297
6895.85,6332,71371.8,2831.76,2860,64888.9,6167.4,10635.3,9.18601
10532.6,9658,71470.7,7456.36,7146,68382.3,4097.92,8517.6,9.18703
8032.05,8440,62368.3,3224.68,3308,63885.3,6728.28,11806.9,9.19007
12773.8,12552,66694.1,5212.84,5180,65951.5,2257.96,7711.86,9.19007
10592.4,10913,63610.7,4533.4,4645,63961.4,4202.04,12096.2,9.19108
37505,27432,89600.7,32339.5,24668,85917.1,2766.4,415.74,9.19412
7135.05,7493,62405.3,3133.48,3253,63128.1,4313.76,9872.46,9.19514
6948.5,6788,67085.6,2368.92,2468,62905,4119.2,8275.8,9.19919
5351.45,5137,68271.9,2349.92,2357,65339.1,3036.96,6866.34,9.2002
5749.9,5827,64668.9,2666.84,2823,61910.7,6071.64,10832.6,9.20122
14783.6,14731,65770,4050.04,4027,65911,4388.24,11055.7,9.20324
9425.65,9624,64185.3,4903.52,5036,63812,5300.24,11167.3,9.20324
9906,10103,64258.1,3823.56,3895,64334,7359.84,12096.2,9.20324
9116.9,8672,68898.2,5848.2,5552,69032.4,8844.12,17335.5,9.20324
5083.65,5311,62730.6,2361.32,2443,63344.9,4500.72,8623.68,9.20426
7532.2,7429,66446.4,3363.76,3425,64364.2,13288.6,17529.7,9.20426
33667.4,22845,96582.5,42699.8,30761,90971.6,3444.32,474.24,9.20527
19753.5,16245,79690.1,15472.1,13877,73069,4145.04,9730.5,9.20628
13313.3,13495,64653.6,7709.44,7783,64916.6,3584.92,9920.82,9.20831
12148.5,12225,65125.9,7748.2,7313,69436.1,3973.28,8220.42,9.20932
13790.4,13986,64619.4,6439.48,6386,66084.8,3052.92,9492.6,9.21135
6985.55,6993,65466.2,3043.8,3041,65596.3,9285.68,12160.2,9.21237
9302.8,9803,62192,3249.76,3371,63179,2960.96,7818.72,9.21237
9126,9245,64692.4,3277.12,3401,63148.9,12553.7,18781.6,9.21642
10362.9,10608,64022.1,4859.44,5024,63389.4,6268.48,11075.2,9.21845
10193.9,9860,67755.6,9148.88,8420,71209.1,21539.2,30621.2,9.2225
18038.1,17933,65920.3,9928.64,9817,66281.3,8891.24,13823.2,9.2225
14960.4,13824,70923.4,10279.8,9840,68464.9,17249,19584.2,9.22453
8347.3,8681,63016.8,2920.68,3021,63359.7,10576.9,15281,9.22554
10187.4,10004,66737.8,8774.96,8148,70578.8,6909.92,14015,9.22858
20070.7,17661,74477.9,15914.4,13833,75397,2667.6,6619.08,9.22858
5023.2,5157,63835.6,2556.64,2645,63346.7,3137.28,6172.92,9.23466
25762.1,14172,119132,10247.8,5432,123638,4405.72,11086.9,9.23568
9362.6,9721,63119.8,4347.96,4457,63932.7,4085,9416.94,9.23669
34745.8,31019,73409.8,31131.9,26267,77673.8,3290.04,260.52,9.23669
20674.5,20505,66077.9,10491,10649,64563.9,2371.96,5658.9,9.23872
17893.8,17761,66026.2,7803.68,7505,68144.2,8424.6,8987.16,9.24075
13201.5,12850,67328.7,5453.76,5462,65437.1,2356.76,8744.58,9.24683
9878.05,9856,65682.6,6285.96,6128,67225.3,19582.2,22142.6,9.24885
29866.2,23225,84276.1,27157.1,22157,80325.2,12090.1,25826.6,9.24987
21014.5,20057,68664.6,11620.4,11833,64358.5,5722.04,11299.1,9.25189
16018.6,15496,67746.2,6309.52,6440,64208.2,8236.12,15862.9,9.25189
24722.1,21029,77045.4,14095,12353,74777.6,7724.64,17337.8,9.25291
14142.7,13797,67178.1,5016.76,5061,64963.1,3555.28,10328,9.25494
6760.65,6728,65854,3882.84,3880,65584,4515.16,9069.06,9.25595
14019.2,14180,64792.8,6861.28,7120,63154.6,4635.24,10984.7,9.25696
11495.3,11375,66228.8,4892.88,4860,65979.4,3632.8,10248.4,9.25899
13096.8,12905,66510.3,5605.76,5725,64171,2626.56,7034.82,9.25899
10488.4,10220,67257.1,5858.84,5820,65973.4,5932.56,14824.7,9.26
18948.8,18997,65369.7,10669.6,10773,64907.2,1998.8,4165.98,9.26102
24180,19446,81490.3,21460.9,18370,76562.9,17478.5,32967.5,9.26406
22851.4,18724,79982.3,14937.8,12672,77254.1,13567.5,26069.9,9.26913
43379,33843,84002.3,34399.1,26039,86577.1,40729.9,52756.1,9.26913
14621.7,14381,66633.1,6053.4,6013,65976.3,11162.1,18859.6,9.26913
11903.4,11804,66088.1,6183.36,6060,66870.1,4167.84,10739,9.26913
8812.7,9260,62370.3,4080.44,4060,65865.9,6802,13776.4,9.27014
8323.9,8433,64688.1,2800.6,2869,63973.5,4323.64,9678.24,9.27318
12563.8,12411,66343.1,6162.84,6367,63434.6,13572.8,19326.8,9.27419
10299.9,8996,75034.9,7837.88,7396,69451.5,8135.8,17734.1,9.27622
8496.8,8828,63077.3,3078,3244,62182.4,3418.48,9925.5,9.27723
24317.1,19053,83642.9,21824.9,18205,78567.3,6925.12,14588.3,9.27825
14147.2,13156,70473.9,8988.52,8420,69961,7001.12,7777.38,9.28027
5623.15,6009,61327.8,2171.32,2285,62275.6,10643.8,12132.1,9.28332
12976.6,13057,65132.5,5969.04,6193,63166,2202.48,7977.84,9.28433
11318.4,11412,64998.8,5918.12,5988,64771.2,3530.96,9401.34,9.28838
12338.9,12497,64707.2,9139.76,8849,67689.4,14361.7,18433.7,9.2894
18637.4,14443,84568.6,16365.8,14667,73126.9,6753.36,15124.2,9.29244
5855.85,5657,67839.7,2684.32,2761,63715.9,5736.48,10544.8,9.29548
5211.7,5208,65582.6,2416.04,2456,64469.7,5550.28,9755.46,9.29548
16443.7,16344,65935.8,12000.4,11784,66739.5,6925.12,13068.1,9.29751
11819.6,11422,67817.3,4088.8,4286,62520.7,7128.04,12452.7,9.29953
7197.45,7277,64819.6,3372.88,3549,62283.8,17457.2,19125.6,9.30257
9382.1,9325,65937.3,3083.32,3177,63603.5,5485.68,10975.4,9.30359
10011.9,10036,65378.9,4045.48,4048,65495.2,4589.64,10663.4,9.30359
11037,11765,61480.7,4617,4833,62607,3787.84,9761.7,9.30663
11984.7,12465,63010.8,5886.2,6069,63562,4839.68,11328.7,9.30764
21627.4,17653,80291,22493,18933,77858.7,16736,26749.3,9.30866
12653.5,12461,66548.7,3930.72,3933,65498,5687.08,12753.8,9.30866
5621.2,5740,64179.6,2406.16,2520,62575.4,3830.4,8290.62,9.31068
17715.1,17300,67108.5,8691.36,8624,66047.9,2151.56,6956.82,9.3117
7241.65,7327,64772.6,3283.96,3307,65079.4,9725.72,12498.7,9.3117
9876.1,10057,64357.2,3388.08,3501,63422.2,6634.8,11680.5,9.3117
9088.95,9040,65890.9,4700.6,4516,68214.9,5177.12,12094.7,9.31372
16272.7,16513,64582.5,5465.92,5521,64882.2,9599.56,15578.9,9.31474
16104.4,15340,68801.7,11164.4,10988,66588.1,6662.92,11943.4,9.31474
5996.25,6321,62169,3454.2,3441,65787.4,17011.1,17033.6,9.31778
10585.9,10829,64064.8,5001.56,5113,64107.6,5896.84,13788.8,9.31879
13952.2,13868,65934.1,8689.08,8796,64739.4,6586.16,14907.4,9.32082
5326.75,5839,59786.6,2747.4,2863,62889.8,2964.76,6339.84,9.32285
13726.7,14284,62979.1,5963.72,6136,63696,3819.76,11659.4,9.32285
7256.6,7268,65433.2,4597.24,4756,63348.3,7044.44,13707.7,9.32589
12931.8,13452,63001.4,5533.56,5772,62828.7,2575.64,8910.72,9.32589
6876.35,7033,64076.3,3112.2,3229,63165.4,11064.8,14289.6,9.32589
14099.8,14021,65904.3,7960.24,7697,67777.4,5315.44,12107.2,9.3269
15483,14756,68764.8,13695.2,13252,67727.8,7767.2,13944.8,9.3269
13298.3,13107,66492.8,5201.44,5347,63751.9,2247.32,8530.08,9.32791
